id,class,img_height,img_width,height_width_dims,aspect_ratio,img_height_width
donnclothing_1_10_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_11_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_12_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_13_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_14_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_15_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_16_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_17_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_18_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_19_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_1_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_20_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_21_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_22_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_23_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_24_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_25_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_26_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_27_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_28_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_29_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_2_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_30_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_31_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_32_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_33_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_34_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_35_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
donnclothing_1_36_20_02_2022.jpg,not_drip,591,394,591_394,0.67,591_394
